"","created_at","screen_name","text"
"1",2020-11-10,"AzerbaijanMFA","Had a phone conversation with FM of the Russian Federation Sergey Lavrov. Thanked #Russia for its continued efforts to ensure peace in the region &amp; stressed the importance of trilateral statement signed on Nov 10, which marked a new stage in resolving the long-running conflict. https://t.co/sEmTzzja5X"
"2",2020-11-10,"AzerbaijanMFA","Statement by the President of the Republic of Azerbaijan, the Prime Minister of the Republic of Armenia and the President of the Russian Federation
⬇️⬇️⬇️
https://t.co/6TgxoxvOzu"
"3",2020-11-10,"AzerbaijanMFA","The victories we have achieved forced Armenia to return Agdam, Lachin and Kelbedjar through political means."
"4",2020-11-10,"AzerbaijanMFA","This statement has historic significance. This statement constitutes Armenia’s capitulation. This statement puts an end to the years-long occupation. This statement is our Glorious Victory!"
"5",2020-11-10,"AzerbaijanMFA","This is a historic day. An end is being put to the Armenia-Azerbaijan Nagorno-Karabakh conflict."
"6",2020-11-09,"AzerbaijanMFA","Statement of the Ministry of Foreign Affairs of the Republic of Azerbaijan
⬇️⬇️⬇️
https://t.co/8Kxn6HqMgF"
"7",2020-11-09,"AzerbaijanMFA","The Embassy of Israel congratulates the people of Azerbaijan on State Flag Day. https://t.co/qANZRNOwxW"
"8",2020-11-09,"AzerbaijanMFA","I warmly and sincerely congratulate 🇦🇿 on the occasion of the #NationalFlagDay ! 
🇺🇦 understands very well the feelings of the brotherly Azerbaijani people in upholding  its sovereignty and territorial integrity.
@AzerbaijanMFA
#Ukraine #AzərbaycanBayrağı #9Noyabr https://t.co/y9Lqqw9tMy"
"9",2020-11-09,"AzerbaijanMFA","Congratulatory message of the Secretary General @anreyev  of the @TurkicCouncil on the occasion of 9th of November “#StateFlagDay of the Republic of #Azerbaijan”; https://t.co/YD283smVtF 
#BizBirlikdəDahaGüclüyük!
#BizBirlikteDahaGüçlüyüz!
#TogetherWeAreStronger! https://t.co/JuejK6iGU4"
"10",2020-11-08,"AzerbaijanMFA","Today marks the 102nd anniversary of the #NationalFlag of #Azerbaijan!

Victories of Glorious Army of 🇦🇿 under the leadership of Commander-in-chief make this occasion more special for us! We look forward to see our flag on all liberated territories of 🇦🇿!

Happy #NationalFlagDay! https://t.co/VxfT1lYxIt"
"11",2020-11-08,"AzerbaijanMFA","8 November will eternally go down in history as Glorious Victory Day. We have returned to Shusha. Shusha is ours! Karabakh is Azerbaijan! Azerbaijan, I felicitate you!"
"12",2020-11-07,"AzerbaijanMFA","We resolutely condemn the attacks and life threats by the radical Armenian forces against Azerbaijan's diplomats, as well as the members of the local Azerbaijani communities in foreign countries.
⬇️⬇️⬇️
https://t.co/VZKETEKlpD"
"13",2020-11-07,"AzerbaijanMFA","#Armenia, #violating the existing humanitarian #ceasefire, continues its criminal activities, #targeting the #Azerbaijan|i #civilian population, disregarding international humanitarian law and its obligations. #WarCrimes 
⬇️⬇️⬇️
https://t.co/51V5LVAI8m"
"14",2020-11-07,"AzerbaijanMFA","Shahmali Rahimov (16) killed after artillery strikes by #Armenia's occupation forces hit his home in Yeni Ayridja village of #Barda district of #Azerbaijan.

#StopArmenianAggression
#StopAttackingCivilians"
"15",2020-11-06,"AzerbaijanMFA","URGENT! Gazyan, Gaynag, Gapanli and Husanli villages of the #Tartar region 🇦🇿 are under intensive artillery shelling by the Armed Forces of #Armenia.

#StopArmenianAggression 
#StopKillingCivilians"
"16",2020-11-05,"AzerbaijanMFA","In a blatant violation of international law, including international humanitarian law during almost 30 years, #Armenia commits armed #aggression against #Azerbaijan.

Press Release of the Press Service Department of the MFA of of Azerbaijan https://t.co/1WqGOZzV72"
"17",2020-11-04,"AzerbaijanMFA","Victorious Armed Forces of Azerbaijan have liberated Mirek and Kavdar villages of Jabrayil, Meshediismayilli and Shefibeyli villages of Zengilan, Basharat, Garakishiler and Garajalli villages of Gubadli. Long live Azerbaijan’s Armed Forces! Karabakh is Azerbaijan!"
"18",2020-11-04,"AzerbaijanMFA","Statement by H.E. Mr. Jeyhun Bayramov, Minister of Foreign Affairs of the Republic of #Azerbaijan at the 130th session of the Committee of Ministers of the Council of Europe @coe
⬇️⬇️⬇️
https://t.co/hnXFqq4klB"
"19",2020-11-04,"AzerbaijanMFA","FM Jeyhun Bayramov spoke at Committee of Ministers meeting of @coe. He stressed new military aggression by #Armenia, including shelling civilians &amp; causing serious casualties, reminded demands of #UNSC &amp; #PACE resolutions calling for restoration of territorial integrity of 🇦🇿."
"20",2020-11-04,"AzerbaijanMFA","URGENT❗️ #Tartar city center and Shikharkh settlement of #Azerbaijan are under intensive artillery fire by the Armed Forces of #Armenia 

#StopArmenianAggression
#StopAttackingCivilans
#WarCrimes"
"21",2020-11-04,"AzerbaijanMFA","We highly appreciate the statement made by the Supreme Leader of the Islamic Republic of #Iran Ayatollah Sayyid Ali Khamenei on the #Armenia-#Azerbaijan conflict and the support given to the territorial integrity of Azerbaijan.

Read the full press release
https://t.co/bFF5gZx2Ly"
"22",2020-11-03,"AzerbaijanMFA","Support by the Cooperation Council of Turkic Speaking States is an embodiment of unity and solidarity among the Turkic speaking countries."
"23",2020-11-03,"AzerbaijanMFA","The Non-Aligned Movement has also shown generous support to Azerbaijan. This is a sign of an attitude towards Azerbaijan by the countries - members of those organizations."
"24",2020-11-03,"AzerbaijanMFA","We believe that the conflict’s military resolution must enter a political phase and we are ready for that. I hope that Armenia’s bitter defeat will compel them to give it a serious thought and make the decision. However, we see the contrary."
"25",2020-11-03,"AzerbaijanMFA","We strongly condemn the deadly assault at #Kabul University. Our deep condolences go to the families of innocent victims, as well as People &amp; Government of🇦🇫. Wishing swift recovery to all injured. #Azerbaijan’s support &amp; solidarity is with friendly #Afghanistan.
@mfa_afghanistan"
"26",2020-11-03,"AzerbaijanMFA","Our heartfelt condolences to the families of those killed as a result of terrible attacks in #Vienna. Wishing speedy recovery to all injured. #Azerbaijan as a country suffering from terrorism condemns all forms and manifestations of #terrorism.

@MFA_Austria"
"27",2020-11-03,"AzerbaijanMFA","❗️Information on #Armenia employing child soldiers in the area of ongoing armed hostilities and using kindergartens &amp; school buildings for military purposes in grave violation of international humanitarian law, has been published as #UNGA &amp; #UNSC documents.

@AzmissionUN https://t.co/lFDzM0rLO7"
"28",2020-11-02,"AzerbaijanMFA","Foreign Minister @Bayramov_Jeyhun received a delegation led by the Secretary General of the Cooperation Council of Turkic Speaking States @TurkicCouncil Baghdad Amreyev.

Read more https://t.co/kFSlosf2Jn https://t.co/DV4IVjXCxV"
"29",2020-11-02,"AzerbaijanMFA","Victorious Armed Forces of Azerbaijan have liberated Chaprand, Haji Isagli and Gosha Bulag villages of Jabrayil, Dere Giletag and Boyuk Giletag villages of Zangilan, Ishigli, Muradkhanli and Milanli villages of Gubadli. Long live Azerbaijan’s Armed Forces! Karabakh is Azerbaijan!"
"30",2020-11-02,"AzerbaijanMFA","Shikharkh settlement, Gazyan and Gapanli villages of Tartar and Yenikend village of Goranboy are under heavy artillery attack by #Armenia's occupation forces.

#StopArmenianAggression
#StopAttackingCivilians"
"31",2020-10-31,"AzerbaijanMFA","URGENT! Armed forces of #Armenia are targeting residential areas in #Tartar and #Aghjabadi districts of #Azerbaijan. And this is after the appeal of the @OSCE Minsk Group co-chairs following the meeting in Geneva to respect humanitarian ceasefire!

#StopArmenianAggression"
"32",2020-10-30,"AzerbaijanMFA","Deeply saddened by the news of earthquake in #Izmir city of #Turkey. We are standing next to brotherly Turkey in these difficult times. Our prayers are with you!

#BirMilletİkiDevlet🇦🇿🇹🇷"
"33",2020-10-30,"AzerbaijanMFA","Both @Amnesty International &amp; @HRW have verified the use of banned weapons by #Armenia in attack on the city center of #Barda🇦🇿 on 28 Oct. It's a flagrant disregard for civilian life &amp; international law!

We call on the intl community to condemn this atrocity &amp; act of vandalism. https://t.co/APrxAN2tzg"
"34",2020-10-30,"AzerbaijanMFA","Armenia: Cluster Munitions Kill Civilians in Azerbaijan https://t.co/5dpicjwvad"
"35",2020-10-30,"AzerbaijanMFA","BREAKING: First confirmed use of cluster munitions by Armenia is cruel and reckless

Said @struthers_marie, Amnesty International’s Regional Director for Eastern Europe and Central Asia:

https://t.co/Y6pybGqhNn"
"36",2020-10-29,"AzerbaijanMFA","Press Release of the Turkic Council on Armenia’s attack on Barda city of Azerbaijan  https://t.co/t0OKxkP1VF https://t.co/EPJ00M61hu"
"37",2020-10-29,"AzerbaijanMFA","Deadliest attack by #Armenia on #civilians in #Azerbaijan

#StopKillingCivilians #NotATarget #StopArmenianAggression #PrayForBarda #WarCrimes https://t.co/0NmqZDbruT"
"38",2020-10-29,"AzerbaijanMFA","""Armenian armed forces target civilians using cluster munitions to inflict excessive casualties among peaceful population. These are yet another #warcrimes by #Armenia.""

Telephone conversation w/#EU High Rep for Foreign Affairs &amp; Security @JosepBorrellF 
https://t.co/DnYW18kOvP https://t.co/FjGCpDBiy6"
"39",2020-10-28,"AzerbaijanMFA","Grateful for the position of #Switzerland on supporting the territorial integrity of #Azerbaijan &amp; readiness of this country to play a role in the peaceful settlement of the conflict.

The telephone conversation with my counterpart @ignaziocassis🇨🇭
⬇️⬇️⬇️
https://t.co/5Px3MgqlF1 https://t.co/wh1HK120OC"
"40",2020-10-28,"AzerbaijanMFA","“#Armenia’s missile #attacks at the #Barda city situated far away from the conflict zone constitutes a #warcrime &amp; crime against humanity.”

The telephone conversation with the #UK Minister for European Neighborhood &amp; the Americas, @morton_wendy. 
⬇️⬇️⬇️
https://t.co/EUUeQhvnYh https://t.co/Dmp5ELeaPh"
"41",2020-10-28,"AzerbaijanMFA","""Called the @OSCE Minsk Group Co-Chairs 🇷🇺🇺🇸🇫🇷 to condemn the inhuman and treacherous acts against Azerbaijani population by the armed forces of #Armenia"".

More on the telephone conversations https://t.co/oUMHr0oD26 https://t.co/VGRKx3hbpA"
"42",2020-10-28,"AzerbaijanMFA","""Civilians, including children and women of the cities situated far away from the conflict zone, have been repeatedly #attacked by the armed forces of #Armenia after the Washington meeting and on the eve of intended Geneva talks.""

Read more https://t.co/NCuhDiJnUQ https://t.co/7bL5l4x8JP"
"43",2020-10-28,"AzerbaijanMFA","May Allah rest in peace souls of those who died as a result of Armenia’s armed forces’ missile attack on Barda, I offer condolences to families and wish recovery to injured. Residents of Barda will be avenged and the occupiers will have a befitting retaliation on battlefield."
"44",2020-10-28,"AzerbaijanMFA","The deliberate killing of a peaceful population in the city of #Barda by the armed forces of #Armenia constitutes an act of #genocide, a #warcrime, and a crime against humanity.

Statement of the Ministry of Foreign Affairs of the Republic of Azerbaijan https://t.co/ifQmPBPuXd"
"45",2020-10-28,"AzerbaijanMFA","Act of genocide by Armenia against Barda city of Azerbaijan: number of deaths reaching to 20.Number of wounded more than 40. All are innocent civilians. Cluster Smerch missiles have been used. We invite @hrw and @amnesty to conduct on site assessment of such crimes of #Armenia"
"46",2020-10-28,"AzerbaijanMFA","URGENT! Armenian armed forces, grossly violating the humanitarian ceasefire regime, again have fired at the #Barda city from the ""Smerch"" MLRS.

As of now at least 13 civilians killed and many injured! This is crime against humanity!

#StopArmenianTerrorism https://t.co/viYRtWvE57"
"47",2020-10-28,"AzerbaijanMFA","Update: Armenia used again Smerch missiles against Barda. Casualties among civilians are reported. Such delibarate WarCrimes of Armenia are deplorable."
"48",2020-10-28,"AzerbaijanMFA","Now: following missile attacks to Tartar armed forces of Armenia firing rockets to Barda. No lessons learned from yesterday's killing of civilians with cluster weapons. Armenia must end it's military occupation and #WarCrimes"
"49",2020-10-28,"AzerbaijanMFA","Minister of Foreign Affairs @Bayramov_Jeyhun received the Deputy Foreign Minister of the Islamic Republic of #Iran and Special Envoy of the President of the Islamic Republic of Iran Seyyed Abbas Aragchi.
⬇️⬇️⬇️
https://t.co/K2POIHsvho https://t.co/T1Sae8d9vQ"
"50",2020-10-28,"AzerbaijanMFA","#Armenia’s missiles continue to kill #children 

#StopPashinyan #StopKillingChildren https://t.co/0Tv4QGwCLE"
"51",2020-10-27,"AzerbaijanMFA","The next bloody crime committed by #Armenia on the eve of the meeting of the FMs of the two countries with the @OSCE Minsk Group Co-Chairs in Geneva is a clear demonstration that aggressor state is not interested in a political solution to the conflict.

https://t.co/16FIKNY9m5"
"52",2020-10-27,"AzerbaijanMFA","One little toddler is among the killed as a result of Armenia's missile attack to Barda region of Azerbaijan. #babykilling policy and #warcrimes of Armenia's political-military leadershipship continues. Erupted fire is being extinguished by emergency services."
"53",2020-10-27,"AzerbaijanMFA","Urgent! Missile attack on #Barda region by #Armenia's occupation forces killed 3 civilians &amp; seriously injured 10 people, including women and kids. Another brutal violation of international humanitarian law &amp; #warcrime by Armenia!

#StopArmenianAggression
#StopAttackingCivilians"
"54",2020-10-27,"AzerbaijanMFA","We’re deeply saddened by news of terror attack on madrasa in #Peshavar🇵🇰 killing &amp; injuring innocent people, including kids. We present condolences to the families of victims &amp; wish speedy recovery to all injured. 🇦🇿 strongly condemns all forms &amp; manifestations of terrorism."
"55",2020-10-27,"AzerbaijanMFA","#Attacks against #journalists are prohibited by international #humanitarianlaw. #Armenia in a gross violation of its commitments under international law attacks journalists!
The video below by @euronews once again shows the true face of Armenia, targeting civilians &amp; journalists. https://t.co/q1A9SsbHYJ"
"56",2020-10-27,"AzerbaijanMFA","We firmly condemn the #violation of the #rights of #children by #Armenia in blatant ignorance of international conventions and call the related international organizations to thoroughly investigate these illegal practices and take necessary measures.

https://t.co/RwY9G4ggvP"
"57",2020-10-26,"AzerbaijanMFA","Continuing to violate the new humanitarian ceasefire, the Armenian armed forces again fired at the territory of Aghjabadi region.

#StopArmenianTerror"
"58",2020-10-26,"AzerbaijanMFA","The information spread by the Armenian side about the use of military aircraft by Azerbaijan is false and another misinformation.
We state that Azerbaijan adheres to the agreement on a new humanitarian ceasefire."
"59",2020-10-26,"AzerbaijanMFA","Urgent! Despite being far from the conflict zone, #Tovuz, #Dashkasan and #Gadabay regions of #Azerbaijan are under attack from #Armenia's territory. Another violation of humanitarian ceasefire by Armenia.

#StopArmenianAggression
#StopArmenianOccupation
#KarabakhIsAzerbaijan"
"60",2020-10-26,"AzerbaijanMFA","Another, third time in a row #ceasefire regime is blatantly ignored and #violated by #Armenia.

Press release of the Press service Department of the Ministry of Foreign Affairs of the Republic of Azerbaijan https://t.co/NSaMEcb45l"
"61",2020-10-26,"AzerbaijanMFA","Gross violation of the humanitarian ceasefire agreement by #Armenia. Tartar city and nearby villages are under artillery attack by Armenian armed forces starting from 8.05 am October 26, 2020.

#StopArmenianAggression
#StopArmenianOccupation
#KarabakhIsAzerbaijan"
"62",2020-10-26,"AzerbaijanMFA","Victorious Armed Forces of Azerbaijan have liberated several villages of Zengilan, Jabrayil and Gubadli districts and the city of Gubadli. Long live Azerbaijan’s Armed Forces! Karabakh is Azerbaijan!"
"63",2020-10-25,"AzerbaijanMFA","The OSCE Minsk Group’s co-chairs should remain impartial and not choose sides. The co-chairs must convince Armenia to stop the occupation, adhere to the ceasefire and commit to withdrawal from the territories."
"64",2020-10-25,"AzerbaijanMFA","The UN Charter ensures every country's right for self-defense. We are defending ourselves and liberating Azerbaijan’s internationally recognized territory from occupation."
"65",2020-10-25,"AzerbaijanMFA","Urgent! #Aghdam, #Tartar and #Aghjabadi districts of #Azerbaijan are being shelled by the armed forces of #Armenia.

#StopArmenianAggression
#StopKillingCivilians
#KarabakhisAzerbajian"
"66",2020-10-25,"AzerbaijanMFA","Had a fruitful discussions with #NSA Robert O’Brian @WHNSC. Informed on latest violations of ceasefire by Armenia, including deliberate shelling the civilians, residential areas. Stressed that Armenia’s aggression is a serious threat to regional security."
"67",2020-10-25,"AzerbaijanMFA","Met w/@SpeakerPelosi &amp;discussed latest escalation in the region. I informed on violation of intl humanitarian law by Armenia, including indiscriminate targeting of civilians. Withdrawal of forces from all occupied lands of #Azerbaijan is necessary for ensuring peace in the region"
"68",2020-10-24,"AzerbaijanMFA","Orkhan Ismayilzade (16), killed after after missile strikes by #Armenian's occupation forces hit his garden in Tartar.

#StopArmenianAggression 
#StopAttackingCivilians"
"69",2020-10-24,"AzerbaijanMFA","URGENT! #Goranboy and #Tartar regions are under MLRS (multiple launch rocket system) strikes of #Armenia's forces from the occupied Aghdere region.

#StopArmenianAggression
#StopAttackingCivilians"
"70",2020-10-23,"AzerbaijanMFA","Within his working visit to the #USA, the Minister of Foreign Affairs of the Republic of #Azerbaijan Jeyhun Bayramov had a meeting with the US Secretary of State Mike Pompeo.

@bayramov_jeyhun @SecPompeo @StateDept @USEmbassyBaku @azembassyus https://t.co/HwJI70bj0x"
"71",2020-10-23,"AzerbaijanMFA","Foreign Minister @bayramov_jeyhun met with @SecPompeo and informed him on the destructive policy of Armenia, including shelling the Azerbaijani towns &amp; civilians, deployment of mercenaries &amp; terrorists and etc. The sides also exchanged views on bilateral 🇦🇿🇺🇸 relations. https://t.co/2aID5MbZ9V"
"72",2020-10-23,"AzerbaijanMFA","Azerbaijan’s glorious Army liberated Dolanar and Bunyadli villages of Khojavend, Dag Tumas, Nusus, Xelefli, Minbashili and Veyselli villages of Jabrayil, Venedli and Mirzehasanli villages of Zengilan. Long live Azerbaijan’s Army! Karabakh is Azerbaijan!"
"73",2020-10-23,"AzerbaijanMFA","#Azerbaijan wishes to live together with #Armenia as neighbors in #peace &amp; #prosperity. All our troubles stem from Armenian invasion &amp; refusal to comply with the only possible condition for peace: to remove their troops from our lands.

@WashTimes Opinion
https://t.co/gDbNheTDwM"
"74",2020-10-22,"AzerbaijanMFA","The state border between Azerbaijan and the Islamic Republic of Iran has been completely secured through liberation of the Agbend settlement. I congratulate the peoples of Azerbaijan and Iran on this occasion. Long live Azerbaijan’s glorious Army!"
"75",2020-10-22,"AzerbaijanMFA","Azerbaijan’s glorious Army has liberated Mollaveli, Yuxari Refiddinli and Ashagi Refiddinli villages of Fuzuli district and Sirik, Shikhlar, Mestelibeyli and Derzili villages of Jabrayil district. Long live Azerbaijan’s Army! Karabakh is Azerbaijan!"
"76",2020-10-22,"AzerbaijanMFA","Armenia has, in fact, perpetrated an environmental terror against Azerbaijan. We need to revive those lands. Future agricultural development planning for the territories already liberated from occupation is underway."
"77",2020-10-22,"AzerbaijanMFA","Amb @georgedeek laid flowers in honour of memory of the civilian victims of the attacks in #Ganja
#Israel #azerbaijan https://t.co/8vJhd3gnZW"
"78",2020-10-22,"AzerbaijanMFA","Amb @georgedeek visited #Ganja today to provide humanitarian aid including medical supplies to the victims of bombing. 
#Israel #Azerbaijan https://t.co/npVd2a9jUv"
"79",2020-10-22,"AzerbaijanMFA","#OIC General Secretariat reminding the resolutions of @OIC_OCI &amp; #UNSC demanded #Armenia to stop its #aggression and withdraw its forces immediately &amp;unconditionally from the occupied territories of #Azerbaijan!
❗️The statement of OIC General Secretariat⬇️
https://t.co/oCUgjayyKW"
"80",2020-10-22,"AzerbaijanMFA","Press release on the continued attacks of Armenia on the residential areas of Azerbaijan situated far from the conflict zone ⬇️⬇️⬇️
https://t.co/CbkAs4w5xx"
"81",2020-10-22,"AzerbaijanMFA","Armenia must quit its attempt to mislead the international community by giving erroneous statements.

Press release of the Press Service Department of the MFA of Azerbaijan https://t.co/WWEwuAQKzC"
"82",2020-10-22,"AzerbaijanMFA","Tactical UAV belonging to #Armenia destroyed in the direction of Sharur and Sadarak regions of #Nakhchivan Autonomous Republic 🇦🇿.

#StopArmenianAggression 
#StopArmenianOccupation"
"83",2020-10-22,"AzerbaijanMFA","SCUD missiles launched by #Armenia targeting major water pipeline in Gabala intercepted by air defense systems. Civilian, Murad Amirbeyov (17), injured. Significant damages to 5 residential properties.

#StopArmenianAggression 
#StopAttackingCivilians 
#KarabakhIsAzerbaijan"
"84",2020-10-22,"AzerbaijanMFA","Azerbaijan's gorgeous touristic center Gabala which is far away from theatre of military operations become target of Armenia's missile strike. Missiles launched from Gafan and Jermuk regions of Armenia. Most likely Saddam Hussein used Scuds. Insanity of Armenia has no limits. https://t.co/TWLXjzMAjR"
"85",2020-10-22,"AzerbaijanMFA","Press-release of the Press Service Department of the Ministry of Foreign Affairs of the Republic of Azerbaijan on the statement of the Prime Minister of Armenia on the absence of a diplomatic solution to the conflict.
⬇️⬇️⬇️
https://t.co/d7pdJiGQBf"
"86",2020-10-22,"AzerbaijanMFA","Armenia from its territory launched Operative-Tactical missiles to Gabala, Kurdamir and Siyazan cities of Azerbaijan. Innocent civilians and civilian objects were target of Armenia's indiscriminate missile attack. #Armenia continues its #WarCrimes against civilians."
"87",2020-10-22,"AzerbaijanMFA","URGENT
Gross violation of the humanitarian ceasefire by #Armenia continues. The Armenia's armed forces stationed in the occupied territories of #Azerbaijan fire at our positions in the #Fuzuli region using rocket artillery.

#StopArmenianAggression 
#KarabakhIsAzerbaijan"
"88",2020-10-21,"AzerbaijanMFA","Secretary General of the @TurkicCouncil visited #Azerbaijan’s #Ganja city today and witnessed the damaged areas as the result of #Armenia’s missile attacks. https://t.co/oivWJTO9DC"
"89",2020-10-21,"AzerbaijanMFA","Morning shelling of civilian settlements in #Tartar city and nearby villages. There hasn't been a day without #Armenia's artillery attack on the Tartar region since September 27.

#StopArmenianAggression 
#StopAttackingCivilians 
#KarabakhIsAzerbaijan"
"90",2020-10-20,"AzerbaijanMFA","Commemoration of civilian victims of #GanjaCity as a result of missile attacks by #Armenia Armed Forces on 11.10.2020 and 17.10.2020.
We share the grief of families of victims. May they rest in Peace. 
#StopArmenianTerrorism
#PrayForGanja
#GanjaStrong https://t.co/0y8AFvTBz0"
"91",2020-10-20,"AzerbaijanMFA","We thank everyone who visited flowers and candles stand in front of #Azerbaijan's embassy in #UK today, to honor the dearest memory of the innocent kids and other Azerbaijani civilians who lost their lives as a result of Armenia's Scud missile attack to Ganja city of #Azerbaijan https://t.co/VXlOBdaK4U"
"92",2020-10-20,"AzerbaijanMFA","URGENT! 3 civilian casualties in Tartar. Anar Isagli (26) and Anar Guliyev (36) killed, Murov Shabanov (48) injured as artillery strikes by #Armenia's forces hit their home. 

#StopArmenianAggression 
#StopAttackingCivilians 
#KarabakhIsAzerbaijan"
"93",2020-10-19,"AzerbaijanMFA","Had a phone conversation w/ President of International Turkic Academy Darkhan Kydyrali. Informed my interlocutor on violations of humanitarian ceasefire by the armed forces of #Armenia. Stressed the responsibilities that Armenian leadership bears for the #warcrimes in #Ganjacity. https://t.co/5hLHXZiBMs"
