"","created_at","screen_name","text"
"94",2020-10-19,"AzerbaijanMFA","Informed French FM @JY_LeDrian on the violation of humanitarian ceasefire by the armed forces of #Armenia for the 2nd time after declaration of truce. Violation of humanitarian ceasefire shows once again the disinclination of Armenia to its commitments under international law. https://t.co/BjWoRvq6pH"
"95",2020-10-19,"AzerbaijanMFA","URGENT! Grossly violating the humanitarian ceasefire, from 12:00 pm the armed forces of #Armenia stationed in the occupied #Kalbajar region of 🇦🇿 fire at the positions of the #Azerbaijan Army in the #Goygol region using mortars and large-caliber weapons.

#StopArmenianAggression"
"96",2020-10-19,"AzerbaijanMFA","#Armenia's occupation forces violate humanitarian ceasefire in the Tovuz and Dashkasan region (both outside of the conflict zone) by attacking military positions of the #Azerbaijan army.

#StopArmenianAggression"
"97",2020-10-19,"AzerbaijanMFA","Night shelling of Aghdam, Goranboy, and Tartar followed in the morning by artillery strikes on Aghjabadi. #Armenia's occupational forces violate the humanitarian ceasefire by attacking civilians.

#StopArmenianAggression
#StopAttackingCivilians
#KarabakhIsAzerbaijan"
"98",2020-10-19,"AzerbaijanMFA","Armenia’s armed forces have blatantly violated the agreed humanitarian ceasefire regime and as of 00:02 hours, 18 October, used heavy artillery to fire on Azerbaijan’s residential areas and combat positions."
"99",2020-10-19,"AzerbaijanMFA","There are dead and wounded due to these heinous actions. Azerbaijan’s Army retaliated befittingly and liberated several settlements."
"100",2020-10-19,"AzerbaijanMFA","During the night, the Armenian armed forces had subjected the #Goranboy, #Terter, and #Aghdam regions to mortar and artillery fire.
Since this morning, #Aghjabedi region has been under fire.

#StopArmenianOccupation 
#StopArmenianTerror
#ArmenianTerrorism 
#KarabakhisAzerbaijan"
"101",2020-10-18,"AzerbaijanMFA","Had a telephone conversation with my #Estonia|n colleague @UrmasReinsalu. Informed on the latest situation in the region, including the violation of humanitarian ceasefire by #Armenia. Stressed that Armenian leadership bears responsibility for escalation in the region. https://t.co/GQx0Sm3dX1"
"102",2020-10-18,"AzerbaijanMFA","Informed Secretary General of @TurkicCouncil on the latest situation in the region &amp; #violation of humanitarian ceasefire by the armed forces of #Armenia for the second time after the formal declaration of the truce.

Read more: https://t.co/4FK0CSsw8o https://t.co/L95UzrsoKo"
"103",2020-10-18,"AzerbaijanMFA","Informed High Representative @JosepBorrellF that #Armenia’s armed forces attacked Azerbaijani positions in direction of #Jabrayil &amp; artillery shelled #Gadabay &amp; #Tovuz regions of #Azerbaijan despite the 2nd humanitarian truce agreed on Saturday.

Read more https://t.co/tIkQGtR3gr https://t.co/avAsw0I0uF"
"104",2020-10-18,"AzerbaijanMFA","Azerbaijan’s Armed Forces have raised Azerbaijan’s flag over the ancient Khudaferin Bridge. Long live the people of Azerbaijan! Karabakh is Azerbaijan!"
"105",2020-10-18,"AzerbaijanMFA","Cordial congratulations 🇦🇿 celebrating 29th anniversary of the proclamation of the National Independence Day. Confident that exemplary relations with our strategic partner will further deepen&amp;contribute to peace, stability&amp;prosperity in our region @AzerbaijanMFA @bayramov_jeyhun"
"106",2020-10-18,"AzerbaijanMFA","On October 18, at 12.30, another Su-25 attack aircraft of the Armenian AF, which was trying to launch air strikes on the positions of the #Azerbaijani Army in the direction of #Jabrayil, was destroyed by Azerbaijani Air Defense Units.

#LongLiveAzerbaijan
#LongLiveAzerbaijanArmy"
"107",2020-10-18,"AzerbaijanMFA","The Embassy of Israel congratulates the people of Azerbaijan on the occasion of the Independence Day, and wishes them health, peace and prosperity. https://t.co/Nm1fF2PgXZ"
"108",2020-10-18,"AzerbaijanMFA","Azerbaijan remains committed to the humanitarian ceasefire, however, Azerbaijan reserves its right to take counter measures to protect its civilians and positions.

Press-release of the Press Service Department of the MFA of the Republic of Azerbaijan https://t.co/he1MjYiQyi"
"109",2020-10-18,"AzerbaijanMFA","Happy 29th Anniversary, #Azerbaijan! This year we celebrate independence with the liberated regions. Let our glorious flag 🇦🇿 praise in all the lands of our independent and sovereign country.
Müstəqillik günün mübarək, #Azərbaycan! 🇦🇿🇦🇿🇦🇿 https://t.co/9KqKy449WA"
"110",2020-10-18,"AzerbaijanMFA","I extend warmest felicitations to  @presidentaz &amp; fraternal people of #Azerbaijan on their Independence Day. We pay tribute to Azeri forces valiantly defending their territorial integrity. 
🇵🇰 stands with 🇦🇿 in its quest to resolve Nagorno-Karabakh issue as per UNSC resolutions"
"111",2020-10-18,"AzerbaijanMFA","🕯 🕯🕯
#Ganja 17 October 2020 - We’ll never forget 
#GanjaCity #GanjaStong #Azerbaijan🇦🇿 https://t.co/2iHR15NXRl"
"112",2020-10-18,"AzerbaijanMFA","Azerbaijanis living in #London honored the victims of Ganja attack by putting flowers in front of the Embassy of #Azerbaijan in the #UK. Toys and teddies have been put as well in the memory of kids killed as a result of Armenia's STUD missile attack on Ganja city. https://t.co/ydPlb3vS2y"
"113",2020-10-18,"AzerbaijanMFA","It is regrettable that leadership of #Armenia is resorting to irresponsible propaganda to cover up its illegal actions against #Azerbaijan . 1/2
@AzerbaijanMFA @Ali_F_Alizada https://t.co/TzSHLQGx72"
"114",2020-10-18,"AzerbaijanMFA","#Pakistan has consistently extended diplomatic, moral &amp; political support to #Azerbaijan. 

🇵🇰 will continue to stand by the brotherly nation of #Azerbaijan &amp; support its right of self-defence against any aggression. 2/2
@AzerbaijanMFA @Ali_F_Alizada"
"115",2020-10-18,"AzerbaijanMFA","Message of the @TurkicCouncil Secretary General @anreyev  on the occasion of the Independence Day of the Republic of #Azerbaijan 🇦🇿 https://t.co/ftEdJAN1Ti https://t.co/XDhdBpKRgW"
"116",2020-10-17,"AzerbaijanMFA","Read more ⬇️⬇️⬇️
https://t.co/T55rAoOHRQ https://t.co/NdSPoCcY9P"
"117",2020-10-17,"AzerbaijanMFA","Read more ⬇️⬇️⬇️
https://t.co/I8toTQoLe8 https://t.co/zsXMZmxOLG"
"118",2020-10-17,"AzerbaijanMFA","Embassy of 🇺🇦 in 🇦🇿 strictly condemns the shelling of the city of Ganja. The brutal attacks on civilian population cannot be justified by any means. @HikmetHajiyev @bayramov_jeyhun 
#Ukraine #Azerbaijan https://t.co/NX1qj10CDl"
"119",2020-10-17,"AzerbaijanMFA","Pakistan rejects the baseless comments by Armenian Prime Minister &amp; continues to stand by the brotherly nation of #Azerbaijan and support its right of self-defence against any aggression.

Press release by @ForeignOfficePk https://t.co/TgAYnmXMph"
"120",2020-10-17,"AzerbaijanMFA","The Republic of Azerbaijan and the Republic of Armenia have agreed to a humanitarian truce as of October 18th, 00h00 local time.

https://t.co/YD7f7R3Nwc"
"121",2020-10-17,"AzerbaijanMFA","Maybe you see this photo for the first time, but Azerbaijanis have been living with the same photo for 30 years. Armenia murdering babies in Hocalı 30 years ago continues to do the same. If there are humans who can see this view and keep silent, then keep! We won't be quiet! https://t.co/BQJzY9RHmS"
"122",2020-10-17,"AzerbaijanMFA","Commemoration of civilian victims of #PrayforGanja who lost their lives as a result of missile attacks by #Armenia|n Armed Forces on 17.10.2020.
We share the grief of families of victims. May they rest in Peace. 
We wish a speedy recovery for injured ones.
#StopArmenianTerrorism https://t.co/tOdFO5Id4S"
"123",2020-10-17,"AzerbaijanMFA","Bombing civilians is against international humanitarian law.
The @TurkicCouncil condemns #Armenia’s new arbitrary attacks by ballistic missiles on #GanjaCity &amp; 🇦🇿 civilians.
Armenia is ought to stop attacking civilians &amp;  withdraw its occupying forces from 🇦🇿 lands. https://t.co/flSeNSZfWN"
"124",2020-10-17,"AzerbaijanMFA","Talking Photos from Ground Zero. No words! No Comments!
Armenia's barbaric attack to civilians with missiles in Ganja. https://t.co/lqI5CNTgGv"
"125",2020-10-17,"AzerbaijanMFA","A large number of Armenian armed forces were destroyed by accurate strikes... https://t.co/rvztDD8uIx via @YouTube 

#KarabakhisAzerbaijan  
#LongLiveAzerbaijan
#LongLiveAzerbaijanArmy"
"126",2020-10-17,"AzerbaijanMFA","2. Armenian Army, in great despair, is committing a new crime against humanity every day. Those who remain silent to such massacres will take their place in the tainted pages of history. We wish Allah’s mercy upon our martyrs and swift recovery to our injured brothers and sisters https://t.co/f4vdJulZ6I"
"127",2020-10-17,"AzerbaijanMFA","Armenia still commits war crimes&amp;massacres civilians. Kills innocent people incl. children.Silence against this atrocity equals sharing responsibility of these murders.Those who have no humanity will be held accountable for their crimes.Will always stand by brotherly #Azerbaijan."
"128",2020-10-17,"AzerbaijanMFA","We are on the way to Ganja with diplomatic corps and military attaches. Let the international community see barbaric acts of Armenia against civilians. #Armenia can't run from its responsibility. #GanjaCity"
"129",2020-10-17,"AzerbaijanMFA","#Armenia once again committed a #warcrime by attacking civilians in #Ganjacity of #Azerbaijan deliberately killing innocent people.

Armenia - a failed state! Supporting terror at the state level is a threat to regional security!

#StopArmenianAggression 
#StopAttackingCivilians https://t.co/V9Mm2nf9lG"
"130",2020-10-17,"AzerbaijanMFA","Azerbaijan’s glorious Army has liberated Gochehmedli, Chimen, Chuvarli, Pirehmedli, Musabeyli, Ishigli and Dedeli villages of Fuzuli district and the city of Fuzuli. Long live Azerbaijan’s Army! Karabakh is Azerbaijan!"
"131",2020-10-17,"AzerbaijanMFA","President Ilham Aliyev: Füzuli region of Azerbaijan is liberated from the occupation. Füzuli is ours as well as it's surrounding villages. The strongest and fortified defence line of Armenia destroyed.  Liberation of Füzuli will go into military history books."
"132",2020-10-17,"AzerbaijanMFA","UPDATE: 13 killed, including 3 kids among the killed civilians, 52 wounded as a result of #Armenia’s missile #attack on #Ganjacity. Search and rescue operations continue. 

#StopArmenianAggression
#StopAttackingCivilians
#GanjaStrong
#PrayForGanjaCity https://t.co/r042jsVnww"
"133",2020-10-17,"AzerbaijanMFA","URGENT Starting from the morning hours the armed forces of #Armenia grossly #violating the humanitarian #ceasefire regime are subjecting to fire the territories of #Terter, #Aghdam, #Barda and #Aghjabadi regions.

@wwwmodgovaz"
"134",2020-10-17,"AzerbaijanMFA","Continuous #aggression of #Armenia, cruel attacks on the #civilians must be stopped and the international community should not turn a blind eye to these inhuman acts by Armenia against the people of #Azerbaijan.

MFA Statement https://t.co/c9oA5VaWL1"
"135",2020-10-17,"AzerbaijanMFA","❗️#Armenia’s another heinous missile attack on #Ganja city of #Azerbaijan. 12 civilians killed, including 2 minors, more than 40 seriously injured. Rescue operations continue.
This is #CrimeAgainstHumanity!

#StopArmenianAggression
#StopKillingCivilians
#PrayForGanja"
"136",2020-10-16,"AzerbaijanMFA","According to ANAMA missiles fired  to Ganja is SCUD/Elbrus Operative-Tactical Ballistic Missile. Fragments from the impact zone prove it. Targeting SCUD missile against densely populated civilians shows complete immorality and schizophrenic mindset of Armenia's pol-mil leaders https://t.co/zXGbKmyvzS"
"137",2020-10-16,"AzerbaijanMFA","The ballistic missiles have been fired from the territory of Armenia against the city of Ganja. It is far away from combat zone. There was no military necessity. Armenia's foreign ministry in vile manner attempts to deny its state responsiblity for this nefarious warcrimes. https://t.co/JC3jvLtKDL"
"138",2020-10-16,"AzerbaijanMFA","UPDATE: 35 civilians have been wounded and 5 civilians killed as a result of Armenia's missile attacks to Ganja. 2 kids are among the dead. Emergency works are still going on. Armenia's terror and WarCrimes continues. https://t.co/2WcLkeqVpB"
"139",2020-10-16,"AzerbaijanMFA","Innocent civilians in the second biggest city of Azerbaijan are under the indiscriminate and targeted missile attack of Armenia. Unscrupulous calls for humanitarian ceasefire should see these war crimes of #Armenia. According to initial info more than 20 houses destroyed. https://t.co/fznh82kqur"
"140",2020-10-16,"AzerbaijanMFA","New missiles systems have been brought to Armenia. Immediately they started to attack civilians in Azerbaijani cities in treacherous and cruel manner. In Ganja casualties among civilians are reported. Manifestation of Armenia's state policy of terror."
"141",2020-10-16,"AzerbaijanMFA","NOW: Hiding itself behind humanitarian truce armed forces of Armenia continue its practice of terror and war crimes. 
Ganja and Mingachevir cities of Azerbaijan came under missile attacks. Casualties and damages to be identified."
"142",2020-10-16,"AzerbaijanMFA","Informed @UN SG @antonioguterres on the latest escalation in the region and violation of humanitarian ceasefire by #Armenia. Highlighted serious civilian casualties as a result of Armenia’s deliberate shelling.

🔗 https://t.co/sAlBRdz7i4 https://t.co/ULvuVJsL8l"
"143",2020-10-16,"AzerbaijanMFA","Press-release of the Press Service Department of the MFA of the Republic of Azerbaijan on the visit of the member of the Russian State Duma to the occupied territories of the Republic of Azerbaijan
⬇️⬇️⬇️
https://t.co/HSW9jff1b5"
"144",2020-10-16,"AzerbaijanMFA","Comment by the Press Service Department of the MFA of the Republic of Azerbaijan on the statement made by the Foreign Minister of Armenia during the press briefing on 16 October 2020
⬇️⬇️⬇️
https://t.co/Coq8jVEsde"
"145",2020-10-16,"AzerbaijanMFA","Informed my colleague @BiseraTurkovic on the new act of aggression by #Armenia against Azerbaijani #civilians &amp; deliberate targeting of the peaceful population of 🇦🇿 by Armenian armed forces.

Highly appreciate support of #BosniaandHerzegovina to the just position of #Azerbaijan. https://t.co/Gt1yfX5rJC"
"146",2020-10-16,"AzerbaijanMFA","Statement by the Delegation of the Republic of Azerbaijan to the @OSCE at the 1285th Meeting of the Permanent Council on the continued #attacks by #Armenia against #civilian population of #Azerbaijan. https://t.co/jflRqZAZ4y"
"147",2020-10-16,"AzerbaijanMFA","Azerbaijan’s glorious Army has liberated Khirmanjig, Agbulag and Akhullu villages of Khojavend district. Long live Azerbaijan’s Army! Karabakh is Azerbaijan!"
"148",2020-10-16,"AzerbaijanMFA","For the Azerbaijani people, it is a liberation war. For Armenia, it is a war of occupation. Armenia’s occupation forces are on Azerbaijan’s internationally recognized territory. There is no way to justify it."
"149",2020-10-16,"AzerbaijanMFA","Urgent! #Armenia's forces launched a #missile strike from the occupied Gubadli region of #Azerbaijan targeting the #Ordubad region in #Nakhchivan AR🇦🇿.

#StopArmenianOccupation 
#StopArmenianAggression 
#KarabakhIsAzerbaijan"
"150",2020-10-16,"AzerbaijanMFA","Hundred of thousands of children in #Azerbaijan suffer from the ongoing #ArmenianAggression.

We call the international community to react publicly to the deliberate #targeting by #Armenia of #children &amp; educational facilities in 🇦🇿.

Read more: https://t.co/7SqxCVUzYE"
"151",2020-10-16,"AzerbaijanMFA","Continuous daily violation of ceasefire by #Armenia's occupation forces. #Aghdam, #Aghjabadi, #Goranboy, and #Tartar regions of #Azerbaijan are under artillery attacks. 

#StopArmenianAggression 
#StopAttackingCivilians 
#KarabakhIsAzerbaijan"
"152",2020-10-15,"AzerbaijanMFA","Press Release Regarding Armenia’s Attacks on Terter City of Azerbaijan https://t.co/9GrKaxn6MS"
"153",2020-10-15,"AzerbaijanMFA","Informed my #Iran|ian colleague @JZarif on the latest situation in the region over the phone conversation. Stressed the violation of humanitarian ceasefire &amp; shelling the peaceful population by armed forces of #Armenia, which constitutes a war crime! https://t.co/ocO493j3e8"
"154",2020-10-15,"AzerbaijanMFA","On 15 October 2020 the armed forces of Armenia in a blatant violation of the humanitarian ceasefire continued deliberate shelling the densely populated Azerbaijani residential areas and civilians.

Press-release of the Press Service Department https://t.co/m6KlZGw34H"
"155",2020-10-15,"AzerbaijanMFA","Discussed latest situation in region w/Minister for European Neighborhood &amp; Americas of #UK, @morton_wendy. Informed my counterpart on blatant violation by #Armenia of humanitarian ceasefire, stressed indiscriminate targeting of Azerbaijani civilians far from the conflict zone. https://t.co/5eUsFpqOhB"
"156",2020-10-15,"AzerbaijanMFA","Had a phone conversation with the Minister of Foreign Affairs of the #CzechRepublic @TPetricek. Informed my #Czech colleague on the continuous violation of the humanitarian ceasefire by the armed forces of #Armenia &amp; deliberate shelling of Azerbaijani peaceful population. https://t.co/K6nxUxeRzM"
"157",2020-10-15,"AzerbaijanMFA","Azerbaijan’s glorious Army has liberated Arish village of Fuzuli district, Doshulu village of Jabrayil district, and Edishe, Dudukchi, Edilli and Chiraguz of Khojavend district. Long live Azerbaijan’s Army! Karabakh is Azerbaijan!"
"158",2020-10-15,"AzerbaijanMFA","Another act of #barbarism by #Armenia's occupying forces!

The cemetery have been shelled by artillery fire during burial ceremony in #Azerbaijan's #Tartar region: 3 #civilians #killed, 5 injured.

#StopArmenianVandalism 
#StopArmenianAggression 
#KarabakhisAzebaijan https://t.co/9I32Id4u6j"
"159",2020-10-15,"AzerbaijanMFA","After a failed overnight attempt to seize some military positions of the #Azerbaijan/i Army, #Armenia's occupation forces shelled civilian targets beyond the conflict zone in #Aghdam, #Aghjabadi, #Goranboy, and #Tartar regions. Casualties reported.

#StopArmenianAggression"
"160",2020-10-14,"AzerbaijanMFA","Had a telephone conversation w/the Minister of Foreign Affairs of #Russia Sergey Lavrov. Informed my Russian counterpart of the latest tensions in the region &amp; stressed that the political-military leadership of #Armenia bears full responsibility for the escalation in the region. https://t.co/sioRhFHXsz"
"161",2020-10-14,"AzerbaijanMFA","1 killed and 6 injured in the shelling of #Tartar town today. Daily attacks on the civilians of #Azerbaijan by #Armenia's occupying forces continue.

#StopArmenianAggression  
#StopAttackingCivilians
#StopArmenianOccupation"
"162",2020-10-14,"AzerbaijanMFA","URGENT! The Azerbaijani state TV @aztvresmi car in #Tartar under artillery fire by #Armenia's occupation forces. The driver, Namig Gambarov wounded.

#StopArmenianAggression 
#StopAttackingCivilians 
#KarabakhIsAzerbaijan https://t.co/vwqbwImk9U"
"163",2020-10-14,"AzerbaijanMFA","Morning shelling of #Tartar by #Armenia. Adalat Akhundov (51), killed after artillery strikes hit his home.

#StopArmenianAggression
#StopAttackingCivilians
#KarabakhIsAzerbaijan"
"164",2020-10-14,"AzerbaijanMFA","Imminent threat of other devastating missile attack against #Gandja was prevented in time. #Armenia's ready to launch ballistic missiles used to attack civilians were neutralized on Oct 14 in accordance with #Azerbaijan's inalienable right to self-defense. #StopArmenianAggression https://t.co/bNoLMNQcu5"
"165",2020-10-13,"AzerbaijanMFA","Received a copy of credentials of the newly appointed Ambassador of the #Netherlands to #Azerbaijan, Pauline @Eizema.

Exchanged views on bilateral 🇦🇿🇳🇱 cooperation. The new act of #AmenianAggression against #Azerbaijani #civilians was brought to the attention of the Ambassador. https://t.co/AssFlf77MW"
"166",2020-10-13,"AzerbaijanMFA","Comment by the Press Service Department of the Ministry of Foreign Affairs of the Republic of Azerbaijan on the statement of the Foreign Minister of Armenia during the press briefing in Moscow.
⬇️⬇️⬇️
https://t.co/LX9avyHEsF"
"167",2020-10-13,"AzerbaijanMFA","URGENT! Morning shelling of Aghdam, Goranboy, Tartar and Aghjabedi regions of #Azerbaijan by armed forces of Armenia. #Armenia violating its own commitment to humanitarian ceasefire.

#KarabakhIsAzerbaijan
#StopArmenianAggression
#StopAttackingCivilians"
"168",2020-10-12,"AzerbaijanMFA","Children are innocent victims of war! #ChildrenUnderAttack @UNICEF @ICRC @hrw 

#StopKillingCivilians 
#StopArmenianAggression 
#WarCrimes 
#KarabakhIsAzerbaijan 
#GanjaStrong https://t.co/BdN2j2ZFXR"
"169",2020-10-12,"AzerbaijanMFA","With @AzerbaijanMFA taking diplomatic corps, Ambassadors, Head of Delegations, Military attaches, Head of International Org to #Ganja and #Mingachevir. Crime scenes of #Armenia's reckless missile attacks to innocent civilians and critical energy infrastructure. #PrayForGanja"
"170",2020-10-12,"AzerbaijanMFA","URGENT! #Armenia's occupying forces shelling civilian settlements in #Aghdam, #Goranboy and #Tartar regions of #Azerbaijan during humanitarian ceasefire.

#StopArmenianAggression
#StopAttackingCivilians
#KarabakhIsAzerbaijan"
"171",2020-10-11,"AzerbaijanMFA","A telephone conversation took place between @bayramov_jeyhun &amp; the Minister of Foreign Affairs of the Kingdom of Saudi Arabia @FaisalbinFarhan.

The Foreign Minister of #SaudiArabia reiterated his country's support for #Azerbaijan's territorial integrity.

https://t.co/azh2LWo6Oy https://t.co/yC5wYGyt9z"
"172",2020-10-11,"AzerbaijanMFA","That missile attack was launched from Armenia’s Vardenis district. In last two weeks 41 Azerbaijanis were killed and over 200 people wounded."
"173",2020-10-11,"AzerbaijanMFA","The Armenian side aims to recapture the liberated territories. Armenia’s political-military leadership bears a responsibility for perpetrated crimes. The Azerbaijani side will give a befitting retaliation!"
"174",2020-10-11,"AzerbaijanMFA","Armenia has blatantly violated the ceasefire regime and launched a missile attack on innocent residents in the city of Ganja. This is a war crime and gross violation of the Geneva Conventions."
"175",2020-10-11,"AzerbaijanMFA","It is a disrespect to the negotiations under Russia’s mediation and another embodiment of Armenian fascism. These heinous actions can never break the will of the Azerbaijani people!"
"176",2020-10-11,"AzerbaijanMFA","The @TurkicCouncil strongly condemns indiscriminate bombing of Azerbaijani cities &amp; civilians by armed forces of #Armenia, which is clear violation of international law. Such attacks must stop and the occupying forces must leave internationally recognized lands of #Azerbaijan https://t.co/EXofHxQSEd"
"177",2020-10-11,"AzerbaijanMFA","Drones captured the wreckage of Armenia’s attack on Azerbaijan’s second-largest city, Ganja. At least seven people were killed and several others injured by the shelling which took place within 24 hours after a ceasefire https://t.co/FWegQlLpHW"
"178",2020-10-11,"AzerbaijanMFA","❗️Despite the agreed humanitarian ceasefire #Ganja, 2nd largest city of #Azerbaijan far beyond the frontline, came under rocket fire by Armenian armed forces on the night of Oct 11.

#Armenia's attack #killed seven #civilians &amp; injured 34 others, including minors.

#GanjaStrong https://t.co/kzdgeqFYWE"
"179",2020-10-11,"AzerbaijanMFA","On the night of October 11, #Ganja, the second largest city in #Azerbaijan and far beyond the frontline, came under rocket fire by the Armenian armed forces. The attack killed seven civilians and injured 39 others, including minors.

MFA's Statement https://t.co/ilzMzdlwhg"
"180",2020-10-11,"AzerbaijanMFA","URGENT! New nightly missile attack by #Armenia/n forces on residential area of #Ganja, second largest city of #Azerbaijan. 7 dead 33 wounded, including kids reported. 

#StopArmenianAgression #StopArmenianOccupation #KarabakhIsAzerbaijan https://t.co/1lAMTJm9Tp"
"181",2020-10-10,"AzerbaijanMFA","The main goal of Moscow negotiations was to agree the humanitarian ceasefire. Occupational forces of #Armenia continued military activities, including attack on #Azerbaijan/i positions after noon today in contradiction to the agreement in #Moscow."
"182",2020-10-10,"AzerbaijanMFA",".@HikmetHajiyev : “Our goal remains to achieve territorial integrity of our country within its internationally recognized borders. The sustainable peace is not achievable until full withdrawal of #Armenia’s occupational forces from #Azerbaijan.”

#KarabakhisAzerbaijan"
